Stock Code,Name of Securities,Category,Sub-Category,Board Lot,Par Value,ISIN
24711,VT-XYS @EC2303A,Derivative Warrants,,"20,000",,CH1206770146
24714,VTZIJIN@EC2303A,Derivative Warrants,,"10,000",,CH1206769403
24720,MBALIBA@EC2303A,Derivative Warrants,,"10,000",,
24721,GS-JDHI@EC2302A,Derivative Warrants,,"2,500",,
24722,JP-HSBC@EC2301A,Derivative Warrants,,"4,000",,NLJPMSP0IIO5
24723,JP-BYD @EP2304A,Derivative Warrants,,"50,000",,NLJPMSP0IIN7
24724,JPKUASO@EC2303B,Derivative Warrants,,"10,000",,NLJPMSP0IIM9
24725,JPGEELY@EC2302B,Derivative Warrants,,"10,000",,NLJPMSP0IIL1
24726,JPSPDRG@EC2303C,Derivative Warrants,,"2,500",,NLJPMSP0IIJ5
24727,JP-CLIT@EC2402A,Derivative Warrants,,"10,000",,NLJPMSP0IIK3
24728,UBHSCEI@EP2212A,Derivative Warrants,,"10,000",,CH1128996720
24729,JP-OOIL@EC2303B,Derivative Warrants,,"5,000",,NLJPMSP0II49
24730,JP-HSI @EC2303E,Derivative Warrants,,"10,000",,NLJPMSP0IIP2
24731,MBHLAND@EC2304A,Derivative Warrants,,"10,000",,
24732,MB-HSBC@EC2307A,Derivative Warrants,,"4,000",,
24733,MBFEIHE@EC2308A,Derivative Warrants,,"5,000",,
24737,MBVANKE@EC2306A,Derivative Warrants,,"1,000",,
24739,CTPINAN@EC2307A,Derivative Warrants,,"25,000",,DE000KE9SKK2
24740,CT-AIA @EC2312B,Derivative Warrants,,"10,000",,DE000KF9EF94
24741,CT-HSI @EC2303F,Derivative Warrants,,"10,000",,DE000KF9EFB0
24742,JPAIRCN@EC2303A,Derivative Warrants,,"10,000",,NLJPMSP0FIX2
24743,CT-HSI @EC2303G,Derivative Warrants,,"10,000",,[iban],CTLENOV@EC2312A,Derivative Warrants,,"10,000",,DE000KF9EFA2
24746,BI-HKEX@EC2303A,Derivative Warrants,,"10,000",,HK0000879244
24747,BI-HKEX@EC2305B,Derivative Warrants,,"10,000",,HK0000879251
24748,BI-CCB @EC2306A,Derivative Warrants,,"1,000",,HK0000879269
24749,BI-ICBC@EC2306A,Derivative Warrants,,"1,000",,HK0000879277
24750,DS-HKEX@EC2302A,Derivative Warrants,,"10,000",,
24751,CSFOPHA@EC2412A,Derivative Warrants,,"25,000",,CH1203342543
24752,CSZCRRC@EC2309A,Derivative Warrants,,"5,000",,CH1203342535
24753,CSCSHIP@EC2302A,Derivative Warrants,,"10,000",,CH1203342527
24755,CS-GEG @EC2212B,Derivative Warrants,,"10,000",,CH1203342519
24756,CS-HSBC@EC2301C,Derivative Warrants,,"4,000",,CH1203342501
24758,CSTENCT@EC2302B,Derivative Warrants,,"10,000",,CH1203342493
24759,GSTENCT@EC2302D,Derivative Warrants,,"10,000",,
24760,GS-BYD @EC2302B,Derivative Warrants,,"5,000",,
24763,VTCP&CC@EC2303A,Derivative Warrants,,"2,000",,CH1206770872
24764,VTZHJIN@EC2304A,Derivative Warrants,,"2,500",,CH1206770880
24765,VTLIAUT@EC2303A,Derivative Warrants,,"1,000",,CH1206770864
24766,VTGEELY@EP2304A,Derivative Warrants,,"1,000",,CH1206773207
24767,VT-NTES@EC2303A,Derivative Warrants,,"10,000",,CH1206770807
24769,SGTENCT@EC2212B,Derivative Warrants,,"50,000",,
24770,JP-HSI @EC2302C,Derivative Warrants,,"10,000",,NLJPMSP0IWG2
24771,JPCRPOW@EC2303A,Derivative Warrants,,"20,000",,NLJPMSP0IWF4
24772,JPTENCT@EC2302B,Derivative Warrants,,"10,000",,NLJPMSP0IJH7
24773,JPCITSE@EC2303A,Derivative Warrants,,"2,500",,NLJPMSP0IJG9
24774,JPTENCT@EC2301E,Derivative Warrants,,"10,000",,NLJPMSP0IJF1
24775,UB-HSBC@EC2301B,Derivative Warrants,,"4,000",,CH1211097832
24776,UBTENCT@EC2302B,Derivative Warrants,,"10,000",,CH1211097915
24777,UBZCRRC@EC2309A,Derivative Warrants,,"5,000",,CH1211097816
24778,UB-HSI @EC2303D,Derivative Warrants,,"10,000",,CH1211097857
24780,UB-HSI @EC2303E,Derivative Warrants,,"10,000",,CH1211097899
24782,UBYKENR@EP2302C,Derivative Warrants,,"20,000",,CH1211097980
24783,VTHSCEI@EC2212A,Derivative Warrants,,"10,000",,CH1124608717
24784,UBCSHCL@EC2303C,Derivative Warrants,,"2,500",,CH1211098012
24786,UBCP&CC@EC2306A,Derivative Warrants,,"2,000",,CH1211097873
24789,UBTENCT@EC2303B,Derivative Warrants,,"10,000",,CH1211097949
24790,MS-PICC@EC2309A,Derivative Warrants,,"10,000",,
24792,MS-SGC @EC2308A,Derivative Warrants,,"4,000",,
24793,GJ-AAC @EC2306A,Derivative Warrants,,"5,000",,HK0000879459
24795,HS-HKEX@EP2306A,Derivative Warrants,,"10,000",,HK0000879467
24796,DSTRAHK@EP2312A,Derivative Warrants,,"5,000",,
24798,UB-HSI @EC2302C,Derivative Warrants,,"10,000",,CH1211117598
24799,CT-SHKP@EP2309A,Derivative Warrants,,"25,000",,DE000KF9E2J6
24800,UB-BILI@EC2302A,Derivative Warrants,,"2,000",,CH1211117556
24801,UBCLIFE@EC2301A,Derivative Warrants,,"5,000",,CH1211117515
24802,CTCNOOC@EC2312B,Derivative Warrants,,"5,000",,DE000KF9E2K4
24804,UBYKENR@EC2303A,Derivative Warrants,,"2,000",,CH1211117473
24807,MSMTUAN@EP2303A,Derivative Warrants,,"10,000",,
24808,MS-CMB @EP2303A,Derivative Warrants,,"5,000",,
24809,MS-COVS@EC2303B,Derivative Warrants,,"5,000",,
24811,CSCRPOW@EC2303A,Derivative Warrants,,"20,000",,CH1203342709
24812,CSTBREW@EC2306A,Derivative Warrants,,"10,000",,CH1203342717
24814,CS-CMB @EC2302A,Derivative Warrants,,"5,000",,CH1203342725
24816,CS-CUNI@EC2303A,Derivative Warrants,,"2,000",,CH1203342733
24819,MBPCCWL@EC2303A,Derivative Warrants,,"1,000",,
24822,HSALIBA@EC2212B,Derivative Warrants,,"10,000",,HK0000826468
24824,DS-WUXI@EC2303A,Derivative Warrants,,"50,000",,
24825,MB-BYD @EC2303A,Derivative Warrants,,"5,000",,
24831,MB-HKEX@EC2304B,Derivative Warrants,,"10,000",,
24832,MBTENCT@EC2304B,Derivative Warrants,,"5,000",,
24833,HSYKENR@EC2303A,Derivative Warrants,,"2,000",,HK0000879475
24834,HSCNOOC@EC2406A,Derivative Warrants,,"10,000",,HK0000879483
24836,MBCSCIH@EC2303A,Derivative Warrants,,"20,000",,
24837,HS-SMIC@EC2303C,Derivative Warrants,,"5,000",,HK0000879491
24838,GSTENCT@EP2304A,Derivative Warrants,,"10,000",,
24839,GS-HSBC@EC2301B,Derivative Warrants,,"4,000",,
24845,MB-CKH @EC2301A,Derivative Warrants,,"5,000",,
24846,GSGANFE@EC2302A,Derivative Warrants,,"10,000",,
24847,GS-LINK@EC2303A,Derivative Warrants,,"1,000",,
24850,JPTENCT@EP2304A,Derivative Warrants,,"10,000",,NLJPMSP0IJ06
24851,JPZCRRC@EC2309A,Derivative Warrants,,"5,000",,NLJPMSP0IJR6
24853,JP-BILI@EC2212B,Derivative Warrants,,"2,000",,NLJPMSP0IJQ8
24854,UBKUASO@EP2304A,Derivative Warrants,,"10,000",,CH1165415865
24855,GJTENCT@EC2212A,Derivative Warrants,,"50,000",,HK0000773595
24856,JPTENCT@EC2303A,Derivative Warrants,,"10,000",,NLJPMSP0IJP0
24857,JPKUASO@EP2305A,Derivative Warrants,,"5,000",,NLJPMSP0IJO3
24858,VT-SHKP@EP2304A,Derivative Warrants,,"5,000",,CH1206774452
24859,VT-PWRA@EC2306A,Derivative Warrants,,"5,000",,CH1206774601
24861,VT-BILI@EC2303B,Derivative Warrants,,"2,000",,CH1206774593
24862,VT-SHKP@EC2310A,Derivative Warrants,,"2,500",,CH1206774585
24863,VTALUCO@EC2304A,Derivative Warrants,,"2,000",,CH1206775020
24864,DSYKENR@EC2302A,Derivative Warrants,,"20,000",,
24865,MSFOPHA@EC2412A,Derivative Warrants,,"25,000",,
24866,HS-WUXI@EC2309A,Derivative Warrants,,"50,000",,HK0000879624
24868,EATENCT@EC2306A,Derivative Warrants,,"10,000",,HK0000879632
24869,EAALIBA@EC2306B,Derivative Warrants,,"5,000",,HK0000879640
24871,MS-WUXI@EC2310A,Derivative Warrants,,"5,000",,
24872,SG-CPWR@EC2307A,Derivative Warrants,,"5,000",,
24879,SG-WUXI@EC2312A,Derivative Warrants,,"5,000",,
24882,BIMTUAN@EC2302A,Derivative Warrants,,"10,000",,HK0000879657
24883,CS-COSL@EC2306A,Derivative Warrants,,"20,000",,CH1158071774
24886,BI-BYD @EC2302A,Derivative Warrants,,"5,000",,HK0000879665
24888,UBTBREW@EC2306A,Derivative Warrants,,"10,000",,CH1217384978
24890,EAKUASO@EC2212A,Derivative Warrants,,"10,000",,HK0000773702
24891,UBCRPOW@EC2303A,Derivative Warrants,,"20,000",,CH1217385009
24893,UB-CMB @EC2302A,Derivative Warrants,,"5,000",,CH1217368161
24896,UB-WUXI@EC2303A,Derivative Warrants,,"2,500",,CH1217385074
24898,MB-CRCC@EC2403A,Derivative Warrants,,"2,500",,
24899,UBGANFE@EC2302B,Derivative Warrants,,"10,000",,CH1217385041
24900,UBTRAHK@EC2303B,Derivative Warrants,,"2,500",,CH1217368112
24902,DS-GCL @EC2306A,Derivative Warrants,,"5,000",,
24904,CSTENCT@EC2303B,Derivative Warrants,,"10,000",,CH1203342949
24905,CS-WUXI@EC2312A,Derivative Warrants,,"50,000",,CH1203342956
24908,MB-WUXI@EC2308A,Derivative Warrants,,"25,000",,
24910,MB-WXAT@EC2407A,Derivative Warrants,,"10,000",,
24911,MB-PMRB@EC2312A,Derivative Warrants,,"5,000",,
24913,HSCRPOW@EC2304A,Derivative Warrants,,"20,000",,HK0000879673
24916,VT-WUXI@EC2304A,Derivative Warrants,,"5,000",,CH1206778693
24921,VT-HKEX@EP2304A,Derivative Warrants,,"5,000",,[iban],BP-CKH @EC2302A,Derivative Warrants,,"5,000",,NLBNPHK13PT5
24925,JP-WXAT@EC2311A,Derivative Warrants,,"10,000",,NLJPMSP0IJS4
24926,JP-WUXI@EC2303A,Derivative Warrants,,"25,000",,NLJPMSP0IJT2
24927,JP-PWRA@EC2303A,Derivative Warrants,,"5,000",,NLJPMSP0IKA0
24928,JPFOPHA@EC2302A,Derivative Warrants,,"5,000",,NLJPMSP0IK94
24930,JP-CMB @EP2302A,Derivative Warrants,,"5,000",,NLJPMSP0IK86
24933,JPGSBIO@EC2303A,Derivative Warrants,,"20,000",,NLJPMSP0IK78
24934,GS-HKEX@EC2305A,Derivative Warrants,,"10,000",,
24935,GSGEELY@EC2302C,Derivative Warrants,,"10,000",,
24936,CT-HKEX@EC2303F,Derivative Warrants,,"10,000",,DE000KF9EFC8
24938,CT-CMB @EC2302A,Derivative Warrants,,"5,000",,DE000KF9EFD6
24940,SG-WUXI@EC2302A,Derivative Warrants,,"5,000",,
24941,CTBAIDU@EC2308A,Derivative Warrants,,"5,000",,DE000KF9EFE4
24942,MS-CLP @EC2312A,Derivative Warrants,,"25,000",,
24943,MSCSHEN@EC2303A,Derivative Warrants,,"5,000",,
24944,MS-LINK@EC2303A,Derivative Warrants,,"1,000",,
24945,MB-PICC@EC2306A,Derivative Warrants,,"10,000",,
24947,MB-BILI@EC2212B,Derivative Warrants,,"2,000",,
24949,MS-XYS @EC2303B,Derivative Warrants,,"10,000",,
24950,MS-CICC@EC2308A,Derivative Warrants,,"4,000",,
24951,MSSDGLD@EC2305A,Derivative Warrants,,"2,500",,
24952,SG-AGBK@EC2310A,Derivative Warrants,,"1,000",,
24953,EAPINAN@EC2303A,Derivative Warrants,,"25,000",,HK0000735818
24955,SGZIJIN@EC2307A,Derivative Warrants,,"2,000",,
24956,MSMTUAN@EP2306A,Derivative Warrants,,"10,000",,
24958,JPCSAIR@EC2303A,Derivative Warrants,,"10,000",,NLJPMSP0FJM3
24959,MB-WUXI@EP2310A,Derivative Warrants,,"2,500",,
24961,MB-CPWR@EC2307A,Derivative Warrants,,"5,000",,
24962,MB-ZTE @EC2307A,Derivative Warrants,,"2,000",,
24964,MS-HKEX@EP2303A,Derivative Warrants,,"10,000",,
24965,MSKUASO@EP2309A,Derivative Warrants,,"5,000",,
24968,MBALIBA@EP2304A,Derivative Warrants,,"1,000",,
24969,MBYONDA@EC2305A,Derivative Warrants,,"2,500",,
24970,HSJDCOM@EC2304A,Derivative Warrants,,"5,000",,HK0000879723
24972,HSXIAMI@EC2302C,Derivative Warrants,,"2,000",,HK0000879731
24973,HS-CTWR@EC2406A,Derivative Warrants,,"2,000",,HK0000879749
24974,HSAMCS3@EC2303A,Derivative Warrants,,"2,000",,HK0000879756
24975,HSSPDRG@EC2304A,Derivative Warrants,,"2,500",,HK0000879764
24976,UBGEELY@EC2302C,Derivative Warrants,,"10,000",,CH1217387401
24977,UB-HKEX@EC2305B,Derivative Warrants,,"10,000",,CH1217387435
24978,UB-SUNY@EC2310A,Derivative Warrants,,"10,000",,CH1217387492
24980,UBTENCT@EC2303C,Derivative Warrants,,"10,000",,CH1217387450
24982,MB-PICC@EC2305A,Derivative Warrants,,"10,000",,
24984,HSCSA50@EC2309A,Derivative Warrants,,"2,000",,HK0000879772
24985,MBCNOOC@EC2305A,Derivative Warrants,,"5,000",,
24986,CSTENCT@EC2301F,Derivative Warrants,,"10,000",,CH1211170290
24989,MBSUNRT@EC2304A,Derivative Warrants,,"2,500",,
24991,CS-CRCH@EC2312A,Derivative Warrants,,"10,000",,CH1211170282
24992,CS-SMIC@EC2303D,Derivative Warrants,,"5,000",,CH1211170274
24993,CSGEELY@EC2302D,Derivative Warrants,,"10,000",,CH1211170266
24994,CSKUASO@EC2312A,Derivative Warrants,,"10,000",,CH1211170258
24996,CSTENCT@EC2303C,Derivative Warrants,,"10,000",,CH1211170241
24998,VT-CLP @EC2303A,Derivative Warrants,,"5,000",,CH1206782216
25002,VTCSA50@EC2304A,Derivative Warrants,,"1,000",,CH1206782190
25003,VT-HKEX@EC2304B,Derivative Warrants,,"10,000",,CH1206782182
25006,VT-HSI @EP2305A,Derivative Warrants,,"10,000",,CH1206782208
25007,VT-BYD @EC2302A,Derivative Warrants,,"5,000",,CH1206781572
25008,JP-WUXI@EC2312A,Derivative Warrants,,"50,000",,NLJPMSP0IKB8
25009,JPALIBA@EC2301A,Derivative Warrants,,"5,000",,NLJPMSP0IKY0
25010,JPZHJIN@EC2302A,Derivative Warrants,,"2,500",,NLJPMSP0IKX2
25011,JPGANFE@EC2302B,Derivative Warrants,,"10,000",,NLJPMSP0IKW4
25013,JP-BILI@EC2303B,Derivative Warrants,,"2,000",,NLJPMSP0IKV6
25015,JPBAIDU@EC2306A,Derivative Warrants,,"5,000",,NLJPMSP0IKU8
25016,JPJDCOM@EC2302A,Derivative Warrants,,"5,000",,NLJPMSP0IKT0
25017,JPJDCOM@EC2303A,Derivative Warrants,,"5,000",,NLJPMSP0IKS2
25020,SGJDCOM@EC2303B,Derivative Warrants,,"5,000",,
25022,CTTENCT@EC2301C,Derivative Warrants,,"10,000",,DE000KF9EFF1
25024,CT-SUNY@EC2304A,Derivative Warrants,,"10,000",,DE000KF9EFG9
25026,CT-CMOB@EC2304A,Derivative Warrants,,"5,000",,DE000KF9EFH7
25027,CTPINAN@EC2301A,Derivative Warrants,,"5,000",,DE000KF9EFJ3
25028,CTXIAMI@EC2302A,Derivative Warrants,,"2,000",,DE000KF9EFK1
25029,GSPINAN@EP2302A,Derivative Warrants,,"5,000",,
25030,GSTENCT@EC2302E,Derivative Warrants,,"10,000",,
25032,GSALIBA@EC2302A,Derivative Warrants,,"5,000",,
25033,CSPINAN@EC2302A,Derivative Warrants,,"25,000",,CH1129507492
25035,CSPINAN@EC2307A,Derivative Warrants,,"25,000",,CH1129507484
25037,CS-LINK@EC2212A,Derivative Warrants,,"5,000",,CH1110445470
25038,GS-BYD @EC2303C,Derivative Warrants,,"5,000",,
25039,MBYKENR@EP2312A,Derivative Warrants,,"20,000",,
25041,MB-LINK@EC2303A,Derivative Warrants,,"1,000",,
25043,UBBAIDU@EC2306A,Derivative Warrants,,"5,000",,CH1212559111
25044,UBTENCT@EC2303D,Derivative Warrants,,"10,000",,CH1212559079
25045,UBTENCT@EC2301F,Derivative Warrants,,"10,000",,CH1212559129
25046,UB-SMIC@EC2303B,Derivative Warrants,,"5,000",,CH1212559152
25047,UBKUASO@EC2312A,Derivative Warrants,,"10,000",,CH1212559202
25050,UB-CRCH@EC2312A,Derivative Warrants,,"10,000",,CH1212559244
25051,UBMTUAN@EP2306A,Derivative Warrants,,"10,000",,CH1212559269
25052,UBJDCOM@EC2303A,Derivative Warrants,,"5,000",,CH1212559087
25053,UBALIBA@EC2302B,Derivative Warrants,,"5,000",,CH1212559160
25054,MSCRPOW@EC2304A,Derivative Warrants,,"20,000",,
25055,HSCNOOC@EC2306A,Derivative Warrants,,"5,000",,HK0000826864
25056,SGLENOV@EC2212A,Derivative Warrants,,"20,000",,
25057,MS-CCB @EC2307A,Derivative Warrants,,"1,000",,
25058,MS-ICBC@EC2307A,Derivative Warrants,,"1,000",,
25059,MSANTAS@EC2303A,Derivative Warrants,,"10,000",,
25060,MS-NIO @EC2303A,Derivative Warrants,,"1,000",,
25061,MS-HSBC@EC2303B,Derivative Warrants,,"4,000",,
25062,MS-CMB @EP2303B,Derivative Warrants,,"25,000",,
25063,HS-GCL @EC2306A,Derivative Warrants,,"5,000",,HK0000879921
25065,HS-AIA @EP2312A,Derivative Warrants,,"10,000",,HK0000879939
25067,HS-BYD @EP2303A,Derivative Warrants,,"50,000",,HK0000879947
25069,HS-BYD @EC2303C,Derivative Warrants,,"50,000",,HK0000879954
25071,HS-AIA @EC2312B,Derivative Warrants,,"10,000",,HK0000879962
25072,MS-JMJ @EC2303A,Derivative Warrants,,"1,000",,
25073,MBGANFE@EP2310A,Derivative Warrants,,"10,000",,
25074,CSXIAMI@EC2302C,Derivative Warrants,,"2,000",,CH1211170654
25075,CSJDCOM@EC2303A,Derivative Warrants,,"5,000",,CH1211170662
25077,CSTENCT@EC2303D,Derivative Warrants,,"10,000",,CH1211170670
25078,CSMTUAN@EP2302B,Derivative Warrants,,"5,000",,CH1211170688
25079,MS-CLPG@EC2303A,Derivative Warrants,,"10,000",,
25082,GSTENCT@EC2303C,Derivative Warrants,,"10,000",,
25084,GS-HKEX@EC2303D,Derivative Warrants,,"10,000",,
25087,HS-LINK@EC2303A,Derivative Warrants,,"1,000",,HK0000879970
25088,SGCRPOW@EC2306A,Derivative Warrants,,"2,000",,
25090,SG-FGG @EC2406A,Derivative Warrants,,"5,000",,
25091,SGXINTE@EC2412A,Derivative Warrants,,"2,000",,
25092,JPTENCT@EC2303B,Derivative Warrants,,"10,000",,NLJPMSP0IQH2
25094,JP-CLP @EC2312A,Derivative Warrants,,"25,000",,NLJPMSP0IQG4
25095,JPTENCT@EC2303C,Derivative Warrants,,"10,000",,NLJPMSP0IQF6
25099,JP-GEG @EP2303A,Derivative Warrants,,"10,000",,NLJPMSP0IQE9
25102,JP-LINK@EC2303A,Derivative Warrants,,"1,000",,NLJPMSP0IQD1
25103,JP-GCL @EC2303A,Derivative Warrants,,"1,000",,NLJPMSP0IQ07
25104,VTXIAMI@EC2303A,Derivative Warrants,,"1,000",,CH1206782976
25105,VTXIAMI@EP2303B,Derivative Warrants,,"1,000",,CH1206782984
25106,VTMTUAN@EC2304A,Derivative Warrants,,"10,000",,CH1206783057
25107,MSKUASO@EC2312A,Derivative Warrants,,"10,000",,
25110,MBAIRCN@EC2304A,Derivative Warrants,,"10,000",,
25111,MSTENCT@EC2303C,Derivative Warrants,,"10,000",,
25112,DSGANFE@EC2302B,Derivative Warrants,,"10,000",,
25113,UBPINAN@EC2302A,Derivative Warrants,,"25,000",,CH1128985962
25114,UBPINAN@EC2307A,Derivative Warrants,,"25,000",,CH1128979353
25119,SGCNOOC@EC2307A,Derivative Warrants,,"5,000",,
25121,SG-CSC @EC2307A,Derivative Warrants,,"2,500",,
25123,SG-HKEX@EC2303C,Derivative Warrants,,"10,000",,
25124,SGSMORE@EC2306A,Derivative Warrants,,"10,000",,
25125,GJXIAMI@EC2302B,Derivative Warrants,,"2,000",,HK0000880051
25128,GJALIBA@EC2301C,Derivative Warrants,,"5,000",,HK0000880069
25129,GJGEELY@EC2304A,Derivative Warrants,,"10,000",,HK0000880077
25130,MBGANFE@EC2306A,Derivative Warrants,,"10,000",,
25131,BIALIBA@EC2309A,Derivative Warrants,,"10,000",,HK0000880085
25132,BIPINAN@EC2302B,Derivative Warrants,,"5,000",,HK0000880093
25133,BI-SMIC@EC2303B,Derivative Warrants,,"5,000",,HK0000880101
25134,UB-LINK@EC2303A,Derivative Warrants,,"1,000",,CH1212578749
25135,UB-ICBC@EC2307A,Derivative Warrants,,"1,000",,CH1212583848
25136,UBPETCH@EC2305A,Derivative Warrants,,"2,000",,CH1212583772
25137,UB-SMIC@EC2303C,Derivative Warrants,,"5,000",,CH1212583814
25138,UB-GEG @EP2303A,Derivative Warrants,,"10,000",,CH1212578707
25139,HS-COVS@EC2303A,Derivative Warrants,,"5,000",,HK0000880119
25140,HS-GEG @EC2304A,Derivative Warrants,,"10,000",,HK0000880127
25141,HSTENCT@EP2306B,Derivative Warrants,,"10,000",,HK0000880135
25146,HSTENCT@EC2303C,Derivative Warrants,,"10,000",,HK0000880143
25147,SGVANKE@EC2308A,Derivative Warrants,,"1,000",,
25149,SGLKTEC@EC2303B,Derivative Warrants,,"2,500",,
25151,MBTENCT@EC2307A,Derivative Warrants,,"10,000",,
25152,SGKUASO@EC2312A,Derivative Warrants,,"10,000",,
25154,MBLIAUT@EC2306A,Derivative Warrants,,"10,000",,
25155,MBXPENG@EC2401A,Derivative Warrants,,"10,000",,
25156,HSKUASO@EC2312A,Derivative Warrants,,"10,000",,HK0000880150
25158,HSALIBA@EC2310A,Derivative Warrants,,"10,000",,HK0000880168
25161,CSSUNRT@EC2312A,Derivative Warrants,,"2,500",,CH1158072087
25162,CTGEELY@EC2304A,Derivative Warrants,,"10,000",,DE000KF9EFQ8
25163,CT-SMIC@EC2302A,Derivative Warrants,,"5,000",,DE000KF9EFP0
25164,CTJDCOM@EP2302A,Derivative Warrants,,"5,000",,DE000KF9EFN5
25165,CTJDCOM@EC2302A,Derivative Warrants,,"5,000",,DE000KF9EFM7
25166,CT-HSBC@EC2301A,Derivative Warrants,,"4,000",,DE000KF9EFL9
25167,CS-HUAP@EC2302A,Derivative Warrants,,"2,000",,CH1211170712
25168,CSCNOOC@EC2306A,Derivative Warrants,,"5,000",,CH1158072095
25169,CS-HKEX@EC2303D,Derivative Warrants,,"10,000",,CH1211170704
25170,CSGANFE@EC2301A,Derivative Warrants,,"2,000",,CH1211170696
25171,GS-CCB @EC2307A,Derivative Warrants,,"1,000",,
25172,GSJDCOM@EC2303A,Derivative Warrants,,"5,000",,
25173,VTMTUAN@EP2303A,Derivative Warrants,,"5,000",,CH1206785250
25175,VTALIBA@EC2306A,Derivative Warrants,,"5,000",,CH1206784907
25176,VTJDCOM@EC2303B,Derivative Warrants,,"5,000",,CH1206784899
25177,GSXIAMI@EC2302C,Derivative Warrants,,"2,000",,
25178,JPXIAMI@EC2304A,Derivative Warrants,,"1,000",,NLJPMSP0IQV3
25179,JPKUASO@EC2312A,Derivative Warrants,,"10,000",,NLJPMSP0IQU5
25180,JPGEELY@EC2303B,Derivative Warrants,,"10,000",,NLJPMSP0IQT7
25181,JP-HKEX@EC2303C,Derivative Warrants,,"10,000",,NLJPMSP0IQS9
25182,JPTRSKY@EC2305A,Derivative Warrants,,"10,000",,NLJPMSP0IQR1
25183,JP-CCB @EC2307A,Derivative Warrants,,"1,000",,NLJPMSP0IQQ3
25184,JP-HSI @EP2303B,Derivative Warrants,,"10,000",,NLJPMSP0IQW1
25185,MS-HKEX@EC2303B,Derivative Warrants,,"10,000",,
25186,BIKUASO@EC2212A,Derivative Warrants,,"1,000",,HK0000774262
25187,MBBOEVX@EC2303A,Derivative Warrants,,"10,000",,
25189,MB-ACMT@EC2303A,Derivative Warrants,,"5,000",,
25190,MBKUASO@EC2306A,Derivative Warrants,,"5,000",,
25191,MS-JXR @EC2306A,Derivative Warrants,,"2,500",,
25192,UBXIAMI@EC2304A,Derivative Warrants,,"1,000",,CH1218511108
25193,UBALIBA@EC2301B,Derivative Warrants,,"5,000",,CH1218511181
25194,SG-HSI @EC2303C,Derivative Warrants,,"10,000",,
25195,SGALIBA@EC2306B,Derivative Warrants,,"10,000",,
25198,DSKUASO@EC2312A,Derivative Warrants,,"10,000",,
25199,DS-WUXI@EC2304B,Derivative Warrants,,"5,000",,
25200,HS-SMIC@EC2303B,Derivative Warrants,,"25,000",,HK0000736030
25201,MSALIBA@EC2306C,Derivative Warrants,,"10,000",,
25205,HSTENCT@EC2303D,Derivative Warrants,,"10,000",,HK0000880416
25206,HSMTUAN@EC2304A,Derivative Warrants,,"10,000",,HK0000880424
25207,HS-HSI @EC2303E,Derivative Warrants,,"10,000",,HK0000880432
25209,HSHSTEC@EC2306A,Derivative Warrants,,"10,000",,HK0000880440
25210,MBKUASO@EP2310B,Derivative Warrants,,"5,000",,
25211,MBXINYI@EC2309B,Derivative Warrants,,"10,000",,
25212,CS-SMIC@EC2312A,Derivative Warrants,,"25,000",,CH1129508102
25213,MBJDCOM@EC2304A,Derivative Warrants,,"5,000",,
25214,UBTENCT@EC2304A,Derivative Warrants,,"10,000",,CH1218505555
25215,UBTENCT@EC2302C,Derivative Warrants,,"10,000",,CH1218505597
25216,UBMTUAN@EC2303B,Derivative Warrants,,"10,000",,CH1218511140
25217,UBALIBA@EC2306C,Derivative Warrants,,"10,000",,CH1218505522
25218,UB-HKEX@EC2303D,Derivative Warrants,,"10,000",,CH1218505514
25220,UB-CCB @EC2307A,Derivative Warrants,,"1,000",,CH1218511066
25221,UB-HSI @EP2303B,Derivative Warrants,,"10,000",,CH1218505548
25223,DSXIAMI@EC2302B,Derivative Warrants,,"2,000",,
25224,CS-WUXI@EC2304B,Derivative Warrants,,"5,000",,[iban],CSMTUAN@EC2303A,Derivative Warrants,,"10,000",,CH1211170951
25226,CS-CNBM@EC2306A,Derivative Warrants,,"10,000",,CH1211170969
25228,CSALIBA@EC2302B,Derivative Warrants,,"5,000",,CH1211170977
25230,CSALIBA@EC2302C,Derivative Warrants,,"5,000",,CH1211170985
25231,CS-HSI @EC2303A,Derivative Warrants,,"10,000",,CH1211170993
25232,CSALIBA@EC2306B,Derivative Warrants,,"10,000",,CH1211170936
25237,UB-FGG @EC2212A,Derivative Warrants,,"5,000",,CH1167222277
25239,GJ-BYD @EC2303A,Derivative Warrants,,"5,000",,HK0000880457
25240,GJ-BYD @EP2305A,Derivative Warrants,,"50,000",,HK0000880465
25241,GJ-GEG @EP2303A,Derivative Warrants,,"10,000",,HK0000880473
25242,GJ-HSBC@EP2304A,Derivative Warrants,,"4,000",,HK0000880481
25243,GJ-CMOB@EC2304A,Derivative Warrants,,"5,000",,HK0000880499
25244,GSTENCT@EC2303D,Derivative Warrants,,"10,000",,
25245,GS-BYD @EP2303A,Derivative Warrants,,"50,000",,
25246,CTALIBA@EP2303C,Derivative Warrants,,"1,000",,DE000KF9EFR6
25247,CT-CMOB@EC2302A,Derivative Warrants,,"5,000",,DE000KF9EFS4
25248,CTTENCT@EC2302B,Derivative Warrants,,"10,000",,DE000KF9EFT2
25250,CT-HKEX@EC2303G,Derivative Warrants,,"10,000",,DE000KF9EFU0
25251,GS-ICBC@EC2302B,Derivative Warrants,,"1,000",,
